,AAPL_company,IBM_company,GOOGL_company,AMZN_company,MSFT_company,AAPL_senti,IBM_senti,GOOGL_senti,AMZN_senti,MSFT_senti
1,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
4,1,0,1,0,1,1,0,-1,0,-1
5,0,0,0,0,0,0,0,0,0,0
6,0,0,0,1,0,0,0,0,1,0
7,1,1,1,0,0,1,1,-1,0,0
8,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0
14,1,0,1,0,0,1,0,-1,0,0
15,1,0,0,0,0,1,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0
17,1,0,0,1,0,-1,0,0,1,0
18,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0
22,1,1,1,0,1,1,0,1,0,-1
23,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0
27,1,0,0,1,0,1,0,0,-1,0
28,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0
32,1,0,0,0,0,1,0,0,0,0
33,1,1,1,0,1,1,1,1,0,1
34,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0
36,1,0,1,1,0,-1,0,0,1,0
37,1,1,1,0,1,-1,1,-1,0,-1
38,0,1,0,1,1,0,1,0,1,1
39,1,1,1,0,1,1,1,1,0,1
40,0,1,0,0,1,0,1,0,0,1
41,1,1,1,0,1,1,1,-1,0,-1
42,0,0,0,1,0,0,0,0,-1,0
43,1,0,0,0,0,1,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0
47,1,0,1,0,0,1,0,1,0,0
48,1,1,1,0,1,1,1,1,0,1
49,0,0,0,1,0,0,0,0,-1,0
50,0,0,0,0,0,0,0,0,0,0
51,1,0,0,1,0,1,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0
53,0,0,1,0,1,0,0,1,0,1
54,1,1,1,0,1,-1,-1,-1,0,1
55,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0
57,1,0,0,1,0,1,0,0,0,0
58,1,1,1,0,1,-1,-1,-1,0,1
59,0,0,0,0,0,0,0,0,0,0
60,1,0,0,0,0,1,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0
62,1,0,0,0,0,1,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0
65,1,1,1,0,1,1,0,0,0,-1
66,1,0,0,0,0,1,0,0,0,0
67,0,0,0,1,0,0,0,0,-1,0
68,1,1,1,0,1,-1,-1,-1,0,-1
69,1,1,1,1,1,1,-1,1,0,-1
